order_id,user_id,status,created_at,shipped_at,delivered_at,num_of_item,last_updated_ts
45738,36718,Processing,2024-04-19 16:19:59.627324 UTC,,,1,2024-04-19 16:19:59.627324 UTC
53194,42668,Processing,2024-04-19 09:06:00.000000 UTC,,,1,2024-04-19 09:06:00.000000 UTC
54851,43988,Processing,2024-04-19 11:06:09.018666 UTC,,,1,2024-04-19 11:06:09.018666 UTC
55494,44501,Processing,2024-04-19 04:04:00.000000 UTC,,,2,2024-04-19 04:04:00.000000 UTC
58491,46818,Processing,2024-04-19 18:11:22.232798 UTC,,,1,2024-04-19 18:11:22.232798 UTC
58493,46818,Processing,2024-04-19 18:11:22.232798 UTC,,,1,2024-04-19 18:11:22.232798 UTC
60874,48746,Processing,2024-04-19 05:06:12.204104 UTC,,,4,2024-04-19 05:06:12.204104 UTC
65172,52159,Processing,2024-04-19 09:35:00.000000 UTC,,,1,2024-04-19 09:35:00.000000 UTC
65844,52689,Processing,2024-04-19 01:29:00.000000 UTC,,,4,2024-04-19 01:29:00.000000 UTC
67245,53820,Processing,2024-04-19 15:26:00.000000 UTC,,,1,2024-04-19 15:26:00.000000 UTC
75767,60606,Processing,2024-04-19 08:57:43.883448 UTC,,,1,2024-04-19 08:57:43.883448 UTC
77510,61960,Processing,2024-04-19 09:33:19.242039 UTC,,,1,2024-04-19 09:33:19.242039 UTC
77674,62093,Processing,2024-04-19 13:20:22.778223 UTC,,,1,2024-04-19 13:20:22.778223 UTC
77675,62093,Processing,2024-04-19 13:20:22.778223 UTC,,,1,2024-04-19 13:20:22.778223 UTC
82561,66030,Processing,2024-04-19 07:53:04.912479 UTC,,,4,2024-04-19 07:53:04.912479 UTC
89066,71262,Processing,2024-04-19 16:35:00.000000 UTC,,,2,2024-04-19 16:35:00.000000 UTC
90593,72454,Processing,2024-04-19 04:49:51.109883 UTC,,,1,2024-04-19 04:49:51.109883 UTC
93565,74865,Processing,2024-04-19 13:30:52.829753 UTC,,,1,2024-04-19 13:30:52.829753 UTC
94289,75411,Processing,2024-04-19 15:22:07.248382 UTC,,,1,2024-04-19 15:22:07.248382 UTC
94479,75566,Processing,2024-04-19 09:19:00.000000 UTC,,,1,2024-04-19 09:19:00.000000 UTC
94780,75810,Processing,2024-04-19 16:46:00.000000 UTC,,,1,2024-04-19 16:46:00.000000 UTC
96606,77281,Processing,2024-04-19 15:35:55.717100 UTC,,,1,2024-04-19 15:35:55.717100 UTC
98431,78779,Processing,2024-04-19 13:21:34.598790 UTC,,,1,2024-04-19 13:21:34.598790 UTC
99591,79718,Processing,2024-04-19 09:35:00.000000 UTC,,,1,2024-04-19 09:35:00.000000 UTC
100192,80181,Processing,2024-04-19 18:55:10.712224 UTC,,,1,2024-04-19 18:55:10.712224 UTC
102480,81983,Processing,2024-04-19 14:47:57.283962 UTC,,,2,2024-04-19 14:47:57.283962 UTC
102883,82337,Processing,2024-04-19 04:50:06.271718 UTC,,,1,2024-04-19 04:50:06.271718 UTC
106892,85609,Processing,2024-04-19 11:30:30.522107 UTC,,,1,2024-04-19 11:30:30.522107 UTC
107307,85920,Processing,2024-04-19 03:32:38.625069 UTC,,,1,2024-04-19 03:32:38.625069 UTC
110740,88671,Processing,2024-04-19 06:59:51.527181 UTC,,,1,2024-04-19 06:59:51.527181 UTC
114708,91900,Processing,2024-04-19 19:46:15.109958 UTC,,,1,2024-04-19 19:46:15.109958 UTC
121389,97317,Processing,2024-04-19 16:06:38.348681 UTC,,,2,2024-04-19 16:06:38.348681 UTC
121433,97358,Processing,2024-04-19 06:37:39.372329 UTC,,,1,2024-04-19 06:37:39.372329 UTC
556,459,Returned,2024-04-19 08:44:31.999664 UTC,2024-04-19 13:18:31.999664 UTC,2024-04-22 15:36:31.999664 UTC,1,2024-04-19 08:44:31.999664 UTC
10558,8575,Returned,2024-04-19 16:21:06.821495 UTC,2024-04-21 17:09:06.821495 UTC,2024-04-25 03:26:06.821495 UTC,1,2024-04-19 16:21:06.821495 UTC
24938,19968,Returned,2024-04-19 00:47:00.000000 UTC,2024-04-21 15:41:00.000000 UTC,2024-04-22 23:22:00.000000 UTC,2,2024-04-19 00:47:00.000000 UTC
26991,21650,Returned,2024-04-19 12:31:59.402055 UTC,2024-04-20 20:10:59.402055 UTC,2024-04-21 20:18:59.402055 UTC,1,2024-04-19 12:31:59.402055 UTC
26992,21650,Returned,2024-04-19 12:31:59.402055 UTC,2024-04-20 16:23:59.402055 UTC,2024-04-21 13:12:59.402055 UTC,1,2024-04-19 12:31:59.402055 UTC
34259,27462,Returned,2024-04-19 06:07:35.045811 UTC,2024-04-20 18:24:35.045811 UTC,2024-04-20 20:08:35.045811 UTC,2,2024-04-19 06:07:35.045811 UTC
37875,30341,Returned,2024-04-19 14:41:00.000000 UTC,2024-04-22 04:44:00.000000 UTC,2024-04-24 16:09:00.000000 UTC,1,2024-04-19 14:41:00.000000 UTC
40520,32483,Returned,2024-04-19 13:37:50.000181 UTC,2024-04-20 03:46:50.000181 UTC,2024-04-20 13:36:50.000181 UTC,1,2024-04-19 13:37:50.000181 UTC
40654,32585,Returned,2024-04-19 13:00:55.190946 UTC,2024-04-20 01:27:55.190946 UTC,2024-04-24 01:06:55.190946 UTC,1,2024-04-19 13:00:55.190946 UTC
45623,36628,Returned,2024-04-19 00:54:57.258583 UTC,2024-04-20 14:11:57.258583 UTC,2024-04-23 06:35:57.258583 UTC,1,2024-04-19 00:54:57.258583 UTC
45741,36718,Returned,2024-04-19 16:19:59.627324 UTC,2024-04-21 00:20:59.627324 UTC,2024-04-25 19:03:59.627324 UTC,2,2024-04-19 16:19:59.627324 UTC
54852,43988,Returned,2024-04-19 11:06:09.018666 UTC,2024-04-22 00:31:09.018666 UTC,2024-04-25 06:28:09.018666 UTC,1,2024-04-19 11:06:09.018666 UTC
56926,45617,Returned,2024-04-19 10:46:51.230301 UTC,2024-04-20 15:30:51.230301 UTC,2024-04-22 17:43:51.230301 UTC,2,2024-04-19 10:46:51.230301 UTC
56927,45617,Returned,2024-04-19 10:46:51.230301 UTC,2024-04-20 23:44:51.230301 UTC,2024-04-24 04:33:51.230301 UTC,1,2024-04-19 10:46:51.230301 UTC
56952,45634,Returned,2024-04-19 15:36:51.678562 UTC,2024-04-20 18:59:51.678562 UTC,2024-04-25 14:16:51.678562 UTC,1,2024-04-19 15:36:51.678562 UTC
58492,46818,Returned,2024-04-19 18:11:22.232798 UTC,2024-04-22 03:07:22.232798 UTC,2024-04-23 01:00:22.232798 UTC,1,2024-04-19 18:11:22.232798 UTC
60873,48746,Returned,2024-04-19 05:06:12.204104 UTC,2024-04-21 03:59:12.204104 UTC,2024-04-22 03:29:12.204104 UTC,2,2024-04-19 05:06:12.204104 UTC
65171,52159,Returned,2024-04-19 09:35:00.000000 UTC,2024-04-20 07:52:00.000000 UTC,2024-04-24 14:47:00.000000 UTC,1,2024-04-19 09:35:00.000000 UTC
68702,54975,Returned,2024-04-19 11:22:54.837221 UTC,2024-04-19 16:50:54.837221 UTC,2024-04-21 15:21:54.837221 UTC,1,2024-04-19 11:22:54.837221 UTC
75766,60606,Returned,2024-04-19 08:57:43.883448 UTC,2024-04-20 08:40:43.883448 UTC,2024-04-23 14:04:43.883448 UTC,2,2024-04-19 08:57:43.883448 UTC
79651,63666,Returned,2024-04-19 11:25:03.816583 UTC,2024-04-22 06:07:03.816583 UTC,2024-04-23 09:52:03.816583 UTC,2,2024-04-19 11:25:03.816583 UTC
94288,75411,Returned,2024-04-19 15:22:07.248382 UTC,2024-04-21 19:54:07.248382 UTC,2024-04-24 21:12:07.248382 UTC,3,2024-04-19 15:22:07.248382 UTC
94481,75566,Returned,2024-04-19 09:19:00.000000 UTC,2024-04-20 16:19:00.000000 UTC,2024-04-22 01:54:00.000000 UTC,1,2024-04-19 09:19:00.000000 UTC
98864,79127,Returned,2024-04-19 19:31:43.529923 UTC,2024-04-20 14:25:43.529923 UTC,2024-04-24 12:59:43.529923 UTC,1,2024-04-19 19:31:43.529923 UTC
98866,79127,Returned,2024-04-19 19:31:43.529923 UTC,2024-04-21 12:16:43.529923 UTC,2024-04-23 03:44:43.529923 UTC,1,2024-04-19 19:31:43.529923 UTC
102482,81983,Returned,2024-04-19 14:47:57.283962 UTC,2024-04-20 08:50:57.283962 UTC,2024-04-22 18:53:57.283962 UTC,2,2024-04-19 14:47:57.283962 UTC
103020,82461,Returned,2024-04-19 03:29:09.388185 UTC,2024-04-19 15:34:09.388185 UTC,2024-04-24 09:03:09.388185 UTC,1,2024-04-19 03:29:09.388185 UTC
103574,82907,Returned,2024-04-19 14:19:20.972076 UTC,2024-04-21 09:47:20.972076 UTC,2024-04-25 19:09:20.972076 UTC,1,2024-04-19 14:19:20.972076 UTC
104268,83507,Returned,2024-04-19 03:40:36.458551 UTC,2024-04-19 15:37:36.458551 UTC,2024-04-24 14:50:36.458551 UTC,2,2024-04-19 03:40:36.458551 UTC
113758,91140,Returned,2024-04-19 11:57:00.000000 UTC,2024-04-19 15:05:00.000000 UTC,2024-04-20 00:52:00.000000 UTC,1,2024-04-19 11:57:00.000000 UTC
114881,92055,Returned,2024-04-19 03:48:19.020317 UTC,2024-04-21 14:21:19.020317 UTC,2024-04-24 03:16:19.020317 UTC,1,2024-04-19 03:48:19.020317 UTC
117874,94495,Returned,2024-04-19 15:48:22.192646 UTC,2024-04-22 09:23:22.192646 UTC,2024-04-22 15:41:22.192646 UTC,1,2024-04-19 15:48:22.192646 UTC
205,179,Shipped,2024-04-19 11:57:24.051996 UTC,2024-04-20 00:59:24.051996 UTC,,2,2024-04-19 11:57:24.051996 UTC
557,459,Shipped,2024-04-19 08:44:31.999664 UTC,2024-04-20 19:22:31.999664 UTC,,1,2024-04-19 08:44:31.999664 UTC
1565,1303,Shipped,2024-04-19 00:03:00.000000 UTC,2024-04-21 04:54:00.000000 UTC,,1,2024-04-19 00:03:00.000000 UTC
1664,1378,Shipped,2024-04-19 12:17:57.245485 UTC,2024-04-21 10:17:57.245485 UTC,,4,2024-04-19 12:17:57.245485 UTC
3139,2535,Shipped,2024-04-19 09:24:27.532635 UTC,2024-04-20 08:41:27.532635 UTC,,1,2024-04-19 09:24:27.532635 UTC
3238,2624,Shipped,2024-04-19 14:01:00.000000 UTC,2024-04-21 13:52:00.000000 UTC,,2,2024-04-19 14:01:00.000000 UTC
6397,5186,Shipped,2024-04-19 10:33:00.000000 UTC,2024-04-20 17:41:00.000000 UTC,,1,2024-04-19 10:33:00.000000 UTC
8323,6747,Shipped,2024-04-19 02:26:19.412887 UTC,2024-04-21 21:44:19.412887 UTC,,1,2024-04-19 02:26:19.412887 UTC
9773,7938,Shipped,2024-04-19 18:51:50.237627 UTC,2024-04-20 06:41:50.237627 UTC,,1,2024-04-19 18:51:50.237627 UTC
11283,9154,Shipped,2024-04-19 00:52:21.766171 UTC,2024-04-21 05:52:21.766171 UTC,,1,2024-04-19 00:52:21.766171 UTC
11368,9210,Shipped,2024-04-19 05:11:23.227198 UTC,2024-04-21 23:01:23.227198 UTC,,1,2024-04-19 05:11:23.227198 UTC
12485,10140,Shipped,2024-04-19 05:27:48.927108 UTC,2024-04-20 14:53:48.927108 UTC,,1,2024-04-19 05:27:48.927108 UTC
14262,11563,Shipped,2024-04-19 05:27:30.792047 UTC,2024-04-19 21:24:30.792047 UTC,,1,2024-04-19 05:27:30.792047 UTC
15055,12165,Shipped,2024-04-19 12:01:46.431969 UTC,2024-04-21 07:25:46.431969 UTC,,2,2024-04-19 12:01:46.431969 UTC
15593,12601,Shipped,2024-04-19 06:38:57.770834 UTC,2024-04-20 11:57:57.770834 UTC,,2,2024-04-19 06:38:57.770834 UTC
15752,12727,Shipped,2024-04-19 10:43:01.074973 UTC,2024-04-21 03:15:01.074973 UTC,,3,2024-04-19 10:43:01.074973 UTC
16146,13044,Shipped,2024-04-19 16:43:09.343618 UTC,2024-04-21 11:50:09.343618 UTC,,1,2024-04-19 16:43:09.343618 UTC
16404,13238,Shipped,2024-04-19 01:39:14.493373 UTC,2024-04-19 20:33:14.493373 UTC,,1,2024-04-19 01:39:14.493373 UTC
16647,13431,Shipped,2024-04-19 04:52:19.489045 UTC,2024-04-21 16:01:19.489045 UTC,,1,2024-04-19 04:52:19.489045 UTC
17059,13762,Shipped,2024-04-19 10:03:00.000000 UTC,2024-04-21 22:02:00.000000 UTC,,2,2024-04-19 10:03:00.000000 UTC
22877,18385,Shipped,2024-04-19 14:03:30.082963 UTC,2024-04-21 11:45:30.082963 UTC,,1,2024-04-19 14:03:30.082963 UTC
24937,19968,Shipped,2024-04-19 00:47:00.000000 UTC,2024-04-21 21:41:00.000000 UTC,,1,2024-04-19 00:47:00.000000 UTC
25945,20788,Shipped,2024-04-19 06:42:00.000000 UTC,2024-04-20 12:43:00.000000 UTC,,3,2024-04-19 06:42:00.000000 UTC
26158,20969,Shipped,2024-04-19 01:37:41.068668 UTC,2024-04-20 01:17:41.068668 UTC,,1,2024-04-19 01:37:41.068668 UTC
29031,23294,Shipped,2024-04-19 14:35:43.392132 UTC,2024-04-19 23:02:43.392132 UTC,,1,2024-04-19 14:35:43.392132 UTC
34261,27462,Shipped,2024-04-19 06:07:35.045811 UTC,2024-04-19 13:30:35.045811 UTC,,1,2024-04-19 06:07:35.045811 UTC
34867,27931,Shipped,2024-04-19 06:21:47.775165 UTC,2024-04-21 21:35:47.775165 UTC,,1,2024-04-19 06:21:47.775165 UTC
37076,29700,Shipped,2024-04-19 06:06:35.250677 UTC,2024-04-21 08:34:35.250677 UTC,,1,2024-04-19 06:06:35.250677 UTC
38603,30932,Shipped,2024-04-19 12:17:08.503036 UTC,2024-04-20 00:15:08.503036 UTC,,2,2024-04-19 12:17:08.503036 UTC
42396,33983,Shipped,2024-04-19 01:58:47.252084 UTC,2024-04-19 11:34:47.252084 UTC,,1,2024-04-19 01:58:47.252084 UTC
44597,35765,Shipped,2024-04-19 15:15:34.727948 UTC,2024-04-22 00:22:34.727948 UTC,,1,2024-04-19 15:15:34.727948 UTC
45740,36718,Shipped,2024-04-19 16:19:59.627324 UTC,2024-04-19 19:50:59.627324 UTC,,1,2024-04-19 16:19:59.627324 UTC
47669,38262,Shipped,2024-04-19 12:56:41.084630 UTC,2024-04-21 23:18:41.084630 UTC,,2,2024-04-19 12:56:41.084630 UTC
55217,44276,Shipped,2024-04-19 18:41:16.528563 UTC,2024-04-21 21:07:16.528563 UTC,,1,2024-04-19 18:41:16.528563 UTC
56694,45433,Shipped,2024-04-19 11:24:46.423360 UTC,2024-04-19 19:45:46.423360 UTC,,1,2024-04-19 11:24:46.423360 UTC
56695,45433,Shipped,2024-04-19 11:24:46.423360 UTC,2024-04-21 10:25:46.423360 UTC,,3,2024-04-19 11:24:46.423360 UTC
56953,45634,Shipped,2024-04-19 15:36:51.678562 UTC,2024-04-21 05:11:51.678562 UTC,,1,2024-04-19 15:36:51.678562 UTC
57119,45777,Shipped,2024-04-19 12:55:55.321309 UTC,2024-04-20 08:47:55.321309 UTC,,1,2024-04-19 12:55:55.321309 UTC
58262,46635,Shipped,2024-04-19 17:21:17.522735 UTC,2024-04-20 21:26:17.522735 UTC,,1,2024-04-19 17:21:17.522735 UTC
61573,49329,Shipped,2024-04-19 06:01:27.218804 UTC,2024-04-21 13:50:27.218804 UTC,,1,2024-04-19 06:01:27.218804 UTC
65173,52159,Shipped,2024-04-19 09:35:00.000000 UTC,2024-04-19 16:25:00.000000 UTC,,1,2024-04-19 09:35:00.000000 UTC
69478,55590,Shipped,2024-04-19 00:11:00.000000 UTC,2024-04-19 01:11:00.000000 UTC,,1,2024-04-19 00:11:00.000000 UTC
70698,56546,Shipped,2024-04-19 09:21:35.843538 UTC,2024-04-21 22:16:35.843538 UTC,,1,2024-04-19 09:21:35.843538 UTC
70699,56546,Shipped,2024-04-19 09:21:35.843538 UTC,2024-04-20 18:02:35.843538 UTC,,1,2024-04-19 09:21:35.843538 UTC
71093,56873,Shipped,2024-04-19 07:26:00.000000 UTC,2024-04-21 12:11:00.000000 UTC,,2,2024-04-19 07:26:00.000000 UTC
71235,56990,Shipped,2024-04-19 14:05:06.020416 UTC,2024-04-21 10:00:06.020416 UTC,,1,2024-04-19 14:05:06.020416 UTC
71237,56990,Shipped,2024-04-19 14:05:06.020416 UTC,2024-04-22 12:14:06.020416 UTC,,1,2024-04-19 14:05:06.020416 UTC
73649,58943,Shipped,2024-04-19 01:22:00.834884 UTC,2024-04-21 16:28:00.834884 UTC,,1,2024-04-19 01:22:00.834884 UTC
74460,59588,Shipped,2024-04-19 16:21:00.000000 UTC,2024-04-21 05:07:00.000000 UTC,,1,2024-04-19 16:21:00.000000 UTC
77194,61727,Shipped,2024-04-19 06:31:13.063555 UTC,2024-04-20 09:11:13.063555 UTC,,1,2024-04-19 06:31:13.063555 UTC
77195,61727,Shipped,2024-04-19 06:31:13.063555 UTC,2024-04-20 15:47:13.063555 UTC,,1,2024-04-19 06:31:13.063555 UTC
77677,62093,Shipped,2024-04-19 13:20:22.778223 UTC,2024-04-20 22:52:22.778223 UTC,,2,2024-04-19 13:20:22.778223 UTC
79652,63666,Shipped,2024-04-19 11:25:03.816583 UTC,2024-04-21 04:26:03.816583 UTC,,2,2024-04-19 11:25:03.816583 UTC
79959,63894,Shipped,2024-04-19 12:09:09.700256 UTC,2024-04-22 05:44:09.700256 UTC,,1,2024-04-19 12:09:09.700256 UTC
81467,65144,Shipped,2024-04-19 09:55:41.888092 UTC,2024-04-21 14:29:41.888092 UTC,,4,2024-04-19 09:55:41.888092 UTC
83452,66743,Shipped,2024-04-19 00:56:23.452842 UTC,2024-04-21 14:01:23.452842 UTC,,1,2024-04-19 00:56:23.452842 UTC
83920,67130,Shipped,2024-04-19 02:33:33.585866 UTC,2024-04-19 20:00:33.585866 UTC,,1,2024-04-19 02:33:33.585866 UTC
84868,67880,Shipped,2024-04-19 01:12:52.965466 UTC,2024-04-19 04:58:52.965466 UTC,,2,2024-04-19 01:12:52.965466 UTC
88074,70444,Shipped,2024-04-19 06:45:59.557442 UTC,2024-04-21 17:29:59.557442 UTC,,3,2024-04-19 06:45:59.557442 UTC
90594,72454,Shipped,2024-04-19 04:49:51.109883 UTC,2024-04-22 00:18:51.109883 UTC,,1,2024-04-19 04:49:51.109883 UTC
91318,73033,Shipped,2024-04-19 19:10:05.919721 UTC,2024-04-21 17:50:05.919721 UTC,,1,2024-04-19 19:10:05.919721 UTC
91319,73033,Shipped,2024-04-19 19:10:05.919721 UTC,2024-04-22 07:20:05.919721 UTC,,2,2024-04-19 19:10:05.919721 UTC
92097,73668,Shipped,2024-04-19 00:59:22.330306 UTC,2024-04-20 20:01:22.330306 UTC,,2,2024-04-19 00:59:22.330306 UTC
92471,73969,Shipped,2024-04-19 18:15:30.031312 UTC,2024-04-20 19:27:30.031312 UTC,,1,2024-04-19 18:15:30.031312 UTC
93564,74865,Shipped,2024-04-19 13:30:52.829753 UTC,2024-04-21 11:59:52.829753 UTC,,2,2024-04-19 13:30:52.829753 UTC
96145,76909,Shipped,2024-04-19 07:13:46.036230 UTC,2024-04-21 01:53:46.036230 UTC,,2,2024-04-19 07:13:46.036230 UTC
96147,76909,Shipped,2024-04-19 07:13:46.036230 UTC,2024-04-20 14:01:46.036230 UTC,,2,2024-04-19 07:13:46.036230 UTC
97617,78110,Shipped,2024-04-19 01:41:17.220433 UTC,2024-04-19 04:44:17.220433 UTC,,1,2024-04-19 01:41:17.220433 UTC
98185,78561,Shipped,2024-04-19 06:01:28.833842 UTC,2024-04-21 13:03:28.833842 UTC,,1,2024-04-19 06:01:28.833842 UTC
98924,79173,Shipped,2024-04-19 06:51:44.729124 UTC,2024-04-20 16:41:44.729124 UTC,,2,2024-04-19 06:51:44.729124 UTC
102245,81805,Shipped,2024-04-19 14:09:52.743903 UTC,2024-04-22 13:06:52.743903 UTC,,1,2024-04-19 14:09:52.743903 UTC
102483,81983,Shipped,2024-04-19 14:47:57.283962 UTC,2024-04-21 15:44:57.283962 UTC,,1,2024-04-19 14:47:57.283962 UTC
102750,82224,Shipped,2024-04-19 10:29:00.000000 UTC,2024-04-20 13:20:00.000000 UTC,,1,2024-04-19 10:29:00.000000 UTC
104215,83468,Shipped,2024-04-19 05:28:35.474631 UTC,2024-04-22 03:19:35.474631 UTC,,1,2024-04-19 05:28:35.474631 UTC
106254,85125,Shipped,2024-04-19 05:14:18.093425 UTC,2024-04-21 14:30:18.093425 UTC,,1,2024-04-19 05:14:18.093425 UTC
108135,86552,Shipped,2024-04-19 13:15:00.000000 UTC,2024-04-22 07:48:00.000000 UTC,,1,2024-04-19 13:15:00.000000 UTC
108136,86552,Shipped,2024-04-19 13:15:00.000000 UTC,2024-04-20 01:02:00.000000 UTC,,1,2024-04-19 13:15:00.000000 UTC
110541,88512,Shipped,2024-04-19 19:15:47.510589 UTC,2024-04-20 23:23:47.510589 UTC,,1,2024-04-19 19:15:47.510589 UTC
111574,89388,Shipped,2024-04-19 11:05:10.022447 UTC,2024-04-20 01:44:10.022447 UTC,,1,2024-04-19 11:05:10.022447 UTC
113607,91013,Shipped,2024-04-19 14:39:52.199731 UTC,2024-04-21 16:56:52.199731 UTC,,1,2024-04-19 14:39:52.199731 UTC
114046,91363,Shipped,2024-04-19 15:58:01.259415 UTC,2024-04-19 23:12:01.259415 UTC,,1,2024-04-19 15:58:01.259415 UTC
115412,92480,Shipped,2024-04-19 14:44:29.875537 UTC,2024-04-22 03:11:29.875537 UTC,,1,2024-04-19 14:44:29.875537 UTC
117875,94495,Shipped,2024-04-19 15:48:22.192646 UTC,2024-04-22 14:29:22.192646 UTC,,3,2024-04-19 15:48:22.192646 UTC
117876,94495,Shipped,2024-04-19 15:48:22.192646 UTC,2024-04-20 00:43:22.192646 UTC,,3,2024-04-19 15:48:22.192646 UTC
119197,95539,Shipped,2024-04-19 07:08:50.001259 UTC,2024-04-20 04:22:50.001259 UTC,,2,2024-04-19 07:08:50.001259 UTC
120458,96573,Shipped,2024-04-19 03:55:18.719683 UTC,2024-04-21 17:47:18.719683 UTC,,1,2024-04-19 03:55:18.719683 UTC
121388,97317,Shipped,2024-04-19 16:06:38.348681 UTC,2024-04-20 14:13:38.348681 UTC,,1,2024-04-19 16:06:38.348681 UTC
