order_id,user_id,status,created_at,shipped_at,delivered_at,num_of_item,last_updated_ts
38860,31163,Processing,2024-04-19 12:17:14.629610 UTC,,,3,2024-04-19 12:17:14.629610 UTC
40189,32205,Processing,2024-04-19 18:10:00.000000 UTC,,,1,2024-04-19 18:10:00.000000 UTC
41348,33151,Processing,2024-04-19 02:00:11.488358 UTC,,,2,2024-04-19 02:00:11.488358 UTC
42832,34348,Processing,2024-04-19 18:49:56.805632 UTC,,,1,2024-04-19 18:49:56.805632 UTC
43062,34540,Processing,2024-04-19 15:41:01.965825 UTC,,,1,2024-04-19 15:41:01.965825 UTC
43879,35193,Processing,2024-04-19 10:09:19.236772 UTC,,,2,2024-04-19 10:09:19.236772 UTC
44080,35333,Processing,2024-04-19 00:24:23.076715 UTC,,,2,2024-04-19 00:24:23.076715 UTC
45649,36645,Processing,2024-04-19 02:28:00.000000 UTC,,,2,2024-04-19 02:28:00.000000 UTC
48011,38529,Processing,2024-04-19 10:31:47.966076 UTC,,,2,2024-04-19 10:31:47.966076 UTC
49125,39448,Processing,2024-04-19 16:32:11.654117 UTC,,,1,2024-04-19 16:32:11.654117 UTC
49598,39805,Processing,2024-04-19 11:46:20.882013 UTC,,,1,2024-04-19 11:46:20.882013 UTC
50887,40809,Processing,2024-04-19 07:08:46.783278 UTC,,,1,2024-04-19 07:08:46.783278 UTC
54438,43673,Processing,2024-04-19 03:45:00.814300 UTC,,,1,2024-04-19 03:45:00.814300 UTC
55508,44512,Processing,2024-04-19 15:03:22.628456 UTC,,,1,2024-04-19 15:03:22.628456 UTC
58963,47185,Processing,2024-04-19 00:41:31.736577 UTC,,,1,2024-04-19 00:41:31.736577 UTC
60202,48217,Processing,2024-04-19 01:45:58.276609 UTC,,,2,2024-04-19 01:45:58.276609 UTC
61139,48965,Processing,2024-04-19 13:56:17.866368 UTC,,,1,2024-04-19 13:56:17.866368 UTC
62707,50240,Processing,2024-04-19 12:26:50.767835 UTC,,,3,2024-04-19 12:26:50.767835 UTC
66667,53333,Processing,2024-04-19 08:41:12.407974 UTC,,,1,2024-04-19 08:41:12.407974 UTC
69098,55281,Processing,2024-04-19 00:17:00.000000 UTC,,,1,2024-04-19 00:17:00.000000 UTC
70564,56428,Processing,2024-04-19 10:52:32.852983 UTC,,,4,2024-04-19 10:52:32.852983 UTC
72671,58138,Processing,2024-04-19 02:25:39.812166 UTC,,,1,2024-04-19 02:25:39.812166 UTC
75955,60756,Processing,2024-04-19 18:44:47.767851 UTC,,,1,2024-04-19 18:44:47.767851 UTC
78417,62681,Processing,2024-04-19 13:35:38.216941 UTC,,,1,2024-04-19 13:35:38.216941 UTC
78418,62681,Processing,2024-04-19 13:35:38.216941 UTC,,,1,2024-04-19 13:35:38.216941 UTC
78420,62681,Processing,2024-04-19 13:35:38.216941 UTC,,,2,2024-04-19 13:35:38.216941 UTC
81684,65324,Processing,2024-04-19 18:19:46.510354 UTC,,,1,2024-04-19 18:19:46.510354 UTC
82546,66015,Processing,2024-04-19 16:06:04.534767 UTC,,,1,2024-04-19 16:06:04.534767 UTC
84917,67918,Processing,2024-04-19 10:30:53.937822 UTC,,,1,2024-04-19 10:30:53.937822 UTC
89136,71327,Processing,2024-04-19 16:09:00.000000 UTC,,,1,2024-04-19 16:09:00.000000 UTC
89137,71327,Processing,2024-04-19 16:09:00.000000 UTC,,,1,2024-04-19 16:09:00.000000 UTC
91223,72946,Processing,2024-04-19 18:10:03.685726 UTC,,,2,2024-04-19 18:10:03.685726 UTC
91376,73079,Processing,2024-04-19 00:50:07.135273 UTC,,,2,2024-04-19 00:50:07.135273 UTC
91479,73160,Processing,2024-04-19 16:33:00.000000 UTC,,,4,2024-04-19 16:33:00.000000 UTC
93740,75005,Processing,2024-04-19 11:28:56.509309 UTC,,,1,2024-04-19 11:28:56.509309 UTC
94790,75818,Processing,2024-04-19 06:59:17.763985 UTC,,,1,2024-04-19 06:59:17.763985 UTC
96344,77062,Processing,2024-04-19 11:37:50.111133 UTC,,,2,2024-04-19 11:37:50.111133 UTC
97552,78055,Processing,2024-04-19 07:52:15.788624 UTC,,,1,2024-04-19 07:52:15.788624 UTC
101453,81195,Processing,2024-04-19 04:22:00.000000 UTC,,,1,2024-04-19 04:22:00.000000 UTC
101454,81195,Processing,2024-04-19 04:22:00.000000 UTC,,,1,2024-04-19 04:22:00.000000 UTC
102645,82128,Processing,2024-04-19 15:32:01.020235 UTC,,,2,2024-04-19 15:32:01.020235 UTC
105663,84642,Processing,2024-04-19 00:06:00.000000 UTC,,,2,2024-04-19 00:06:00.000000 UTC
107064,85740,Processing,2024-04-19 05:06:33.915461 UTC,,,1,2024-04-19 05:06:33.915461 UTC
107065,85740,Processing,2024-04-19 05:06:33.915461 UTC,,,1,2024-04-19 05:06:33.915461 UTC
113909,91270,Processing,2024-04-19 13:54:58.842575 UTC,,,2,2024-04-19 13:54:58.842575 UTC
123423,98956,Processing,2024-04-19 10:57:20.610784 UTC,,,2,2024-04-19 10:57:20.610784 UTC
791,660,Returned,2024-04-19 05:10:37.637999 UTC,2024-04-19 19:33:37.637999 UTC,2024-04-20 17:01:37.637999 UTC,1,2024-04-19 05:10:37.637999 UTC
6186,5013,Returned,2024-04-19 04:23:32.172996 UTC,2024-04-22 02:40:32.172996 UTC,2024-04-26 11:38:32.172996 UTC,1,2024-04-19 04:23:32.172996 UTC
8857,7194,Returned,2024-04-19 18:49:31.046863 UTC,2024-04-22 05:26:31.046863 UTC,2024-04-25 03:51:31.046863 UTC,1,2024-04-19 18:49:31.046863 UTC
8858,7194,Returned,2024-04-19 18:49:31.046863 UTC,2024-04-20 20:15:31.046863 UTC,2024-04-21 01:13:31.046863 UTC,1,2024-04-19 18:49:31.046863 UTC
10982,8909,Returned,2024-04-19 18:01:15.446812 UTC,2024-04-19 19:19:15.446812 UTC,2024-04-24 17:15:15.446812 UTC,2,2024-04-19 18:01:15.446812 UTC
12014,9739,Returned,2024-04-19 16:20:36.795689 UTC,2024-04-21 05:50:36.795689 UTC,2024-04-23 09:29:36.795689 UTC,1,2024-04-19 16:20:36.795689 UTC
12364,10026,Returned,2024-04-19 05:49:44.243590 UTC,2024-04-20 10:29:44.243590 UTC,2024-04-21 19:57:44.243590 UTC,1,2024-04-19 05:49:44.243590 UTC
38861,31163,Returned,2024-04-19 12:17:14.629610 UTC,2024-04-20 01:52:14.629610 UTC,2024-04-23 04:41:14.629610 UTC,1,2024-04-19 12:17:14.629610 UTC
40192,32205,Returned,2024-04-19 18:10:00.000000 UTC,2024-04-22 14:01:00.000000 UTC,2024-04-25 15:30:00.000000 UTC,1,2024-04-19 18:10:00.000000 UTC
41046,32895,Returned,2024-04-19 03:56:03.594812 UTC,2024-04-20 00:31:03.594812 UTC,2024-04-23 23:44:03.594812 UTC,2,2024-04-19 03:56:03.594812 UTC
44081,35333,Returned,2024-04-19 00:24:23.076715 UTC,2024-04-21 05:35:23.076715 UTC,2024-04-25 01:15:23.076715 UTC,1,2024-04-19 00:24:23.076715 UTC
45911,36844,Returned,2024-04-19 02:37:02.989124 UTC,2024-04-22 01:16:02.989124 UTC,2024-04-24 12:22:02.989124 UTC,1,2024-04-19 02:37:02.989124 UTC
54272,43536,Returned,2024-04-19 12:20:57.254030 UTC,2024-04-20 06:11:57.254030 UTC,2024-04-21 15:44:57.254030 UTC,1,2024-04-19 12:20:57.254030 UTC
54628,43821,Returned,2024-04-19 02:11:04.630581 UTC,2024-04-21 01:50:04.630581 UTC,2024-04-23 05:22:04.630581 UTC,1,2024-04-19 02:11:04.630581 UTC
56706,45445,Returned,2024-04-19 05:28:46.727120 UTC,2024-04-22 00:01:46.727120 UTC,2024-04-25 15:15:46.727120 UTC,4,2024-04-19 05:28:46.727120 UTC
65099,52096,Returned,2024-04-19 12:05:39.884014 UTC,2024-04-22 11:40:39.884014 UTC,2024-04-24 12:10:39.884014 UTC,2,2024-04-19 12:05:39.884014 UTC
69470,55582,Returned,2024-04-19 04:43:00.000000 UTC,2024-04-20 10:21:00.000000 UTC,2024-04-22 01:07:00.000000 UTC,1,2024-04-19 04:43:00.000000 UTC
72672,58138,Returned,2024-04-19 02:25:39.812166 UTC,2024-04-21 04:10:39.812166 UTC,2024-04-23 12:20:39.812166 UTC,1,2024-04-19 02:25:39.812166 UTC
78671,62875,Returned,2024-04-19 18:40:43.318998 UTC,2024-04-20 05:41:43.318998 UTC,2024-04-21 03:00:43.318998 UTC,1,2024-04-19 18:40:43.318998 UTC
91378,73079,Returned,2024-04-19 00:50:07.135273 UTC,2024-04-21 20:57:07.135273 UTC,2024-04-25 14:35:07.135273 UTC,1,2024-04-19 00:50:07.135273 UTC
96343,77062,Returned,2024-04-19 11:37:50.111133 UTC,2024-04-20 22:31:50.111133 UTC,2024-04-25 15:57:50.111133 UTC,1,2024-04-19 11:37:50.111133 UTC
98826,79085,Returned,2024-04-19 03:27:42.484956 UTC,2024-04-19 23:29:42.484956 UTC,2024-04-21 15:55:42.484956 UTC,2,2024-04-19 03:27:42.484956 UTC
103811,83118,Returned,2024-04-19 05:50:26.486553 UTC,2024-04-22 04:03:26.486553 UTC,2024-04-24 07:38:26.486553 UTC,2,2024-04-19 05:50:26.486553 UTC
105984,84909,Returned,2024-04-19 01:18:12.572033 UTC,2024-04-21 07:45:12.572033 UTC,2024-04-23 04:23:12.572033 UTC,1,2024-04-19 01:18:12.572033 UTC
107062,85740,Returned,2024-04-19 05:06:33.915461 UTC,2024-04-20 02:09:33.915461 UTC,2024-04-22 23:25:33.915461 UTC,1,2024-04-19 05:06:33.915461 UTC
107376,85971,Returned,2024-04-19 12:25:39.957208 UTC,2024-04-20 14:55:39.957208 UTC,2024-04-21 16:51:39.957208 UTC,1,2024-04-19 12:25:39.957208 UTC
110928,88817,Returned,2024-04-19 10:51:55.225258 UTC,2024-04-19 16:28:55.225258 UTC,2024-04-21 10:06:55.225258 UTC,1,2024-04-19 10:51:55.225258 UTC
112449,90059,Returned,2024-04-19 00:38:00.000000 UTC,2024-04-21 10:22:00.000000 UTC,2024-04-25 04:02:00.000000 UTC,1,2024-04-19 00:38:00.000000 UTC
115512,92554,Returned,2024-04-19 07:51:31.761432 UTC,2024-04-19 12:10:31.761432 UTC,2024-04-22 19:55:31.761432 UTC,1,2024-04-19 07:51:31.761432 UTC
119586,95839,Returned,2024-04-19 06:04:58.452372 UTC,2024-04-21 06:49:58.452372 UTC,2024-04-21 12:57:58.452372 UTC,2,2024-04-19 06:04:58.452372 UTC
667,551,Shipped,2024-04-19 01:56:00.000000 UTC,2024-04-19 09:16:00.000000 UTC,,1,2024-04-19 01:56:00.000000 UTC
1800,1482,Shipped,2024-04-19 04:28:59.987506 UTC,2024-04-21 14:22:59.987506 UTC,,1,2024-04-19 04:28:59.987506 UTC
2924,2359,Shipped,2024-04-19 15:08:22.890779 UTC,2024-04-20 20:34:22.890779 UTC,,4,2024-04-19 15:08:22.890779 UTC
5221,4220,Shipped,2024-04-19 14:16:11.599591 UTC,2024-04-20 20:28:11.599591 UTC,,1,2024-04-19 14:16:11.599591 UTC
7460,6064,Shipped,2024-04-19 03:56:01.574828 UTC,2024-04-21 23:16:01.574828 UTC,,1,2024-04-19 03:56:01.574828 UTC
8859,7194,Shipped,2024-04-19 18:49:31.046863 UTC,2024-04-19 23:17:31.046863 UTC,,2,2024-04-19 18:49:31.046863 UTC
9852,7993,Shipped,2024-04-19 13:43:51.691043 UTC,2024-04-20 07:35:51.691043 UTC,,1,2024-04-19 13:43:51.691043 UTC
11224,9111,Shipped,2024-04-19 16:37:20.644561 UTC,2024-04-20 05:50:20.644561 UTC,,2,2024-04-19 16:37:20.644561 UTC
12660,10270,Shipped,2024-04-19 14:02:52.346842 UTC,2024-04-19 14:38:52.346842 UTC,,3,2024-04-19 14:02:52.346842 UTC
13165,10664,Shipped,2024-04-19 03:33:07.559089 UTC,2024-04-20 11:09:07.559089 UTC,,1,2024-04-19 03:33:07.559089 UTC
13764,11155,Shipped,2024-04-19 10:12:20.285710 UTC,2024-04-20 10:35:20.285710 UTC,,1,2024-04-19 10:12:20.285710 UTC
13824,11199,Shipped,2024-04-19 15:43:21.439464 UTC,2024-04-20 01:16:21.439464 UTC,,1,2024-04-19 15:43:21.439464 UTC
15481,12501,Shipped,2024-04-19 12:54:55.184641 UTC,2024-04-22 01:06:55.184641 UTC,,1,2024-04-19 12:54:55.184641 UTC
17523,14103,Shipped,2024-04-19 01:14:37.169557 UTC,2024-04-19 19:21:37.169557 UTC,,2,2024-04-19 01:14:37.169557 UTC
17524,14103,Shipped,2024-04-19 01:14:37.169557 UTC,2024-04-21 17:41:37.169557 UTC,,2,2024-04-19 01:14:37.169557 UTC
20080,16168,Shipped,2024-04-19 08:33:00.000000 UTC,2024-04-20 23:56:00.000000 UTC,,3,2024-04-19 08:33:00.000000 UTC
22291,17930,Shipped,2024-04-19 13:33:17.961972 UTC,2024-04-20 15:16:17.961972 UTC,,4,2024-04-19 13:33:17.961972 UTC
23183,18623,Shipped,2024-04-19 15:02:36.250690 UTC,2024-04-20 18:25:36.250690 UTC,,1,2024-04-19 15:02:36.250690 UTC
32396,25962,Shipped,2024-04-19 11:36:54.735470 UTC,2024-04-21 04:08:54.735470 UTC,,1,2024-04-19 11:36:54.735470 UTC
33666,26992,Shipped,2024-04-19 05:41:22.362925 UTC,2024-04-21 12:09:22.362925 UTC,,1,2024-04-19 05:41:22.362925 UTC
36605,29319,Shipped,2024-04-19 14:51:25.095017 UTC,2024-04-21 21:24:25.095017 UTC,,2,2024-04-19 14:51:25.095017 UTC
38648,30977,Shipped,2024-04-19 03:03:09.678556 UTC,2024-04-20 15:46:09.678556 UTC,,1,2024-04-19 03:03:09.678556 UTC
41255,33068,Shipped,2024-04-19 14:42:08.847228 UTC,2024-04-20 14:00:08.847228 UTC,,2,2024-04-19 14:42:08.847228 UTC
41947,33624,Shipped,2024-04-19 07:36:37.481114 UTC,2024-04-20 08:52:37.481114 UTC,,2,2024-04-19 07:36:37.481114 UTC
42831,34348,Shipped,2024-04-19 18:49:56.805632 UTC,2024-04-21 02:31:56.805632 UTC,,1,2024-04-19 18:49:56.805632 UTC
43061,34540,Shipped,2024-04-19 15:41:01.965825 UTC,2024-04-20 08:14:01.965825 UTC,,1,2024-04-19 15:41:01.965825 UTC
43063,34540,Shipped,2024-04-19 15:41:01.965825 UTC,2024-04-21 23:02:01.965825 UTC,,1,2024-04-19 15:41:01.965825 UTC
43064,34540,Shipped,2024-04-19 15:41:01.965825 UTC,2024-04-20 21:30:01.965825 UTC,,1,2024-04-19 15:41:01.965825 UTC
47861,38415,Shipped,2024-04-19 15:24:45.013469 UTC,2024-04-22 00:10:45.013469 UTC,,1,2024-04-19 15:24:45.013469 UTC
48008,38529,Shipped,2024-04-19 10:31:47.966076 UTC,2024-04-20 21:08:47.966076 UTC,,1,2024-04-19 10:31:47.966076 UTC
50495,40527,Shipped,2024-04-19 02:21:39.461956 UTC,2024-04-19 17:37:39.461956 UTC,,1,2024-04-19 02:21:39.461956 UTC
50799,40746,Shipped,2024-04-19 00:05:00.000000 UTC,2024-04-20 20:36:00.000000 UTC,,1,2024-04-19 00:05:00.000000 UTC
53042,42547,Shipped,2024-04-19 14:30:31.490093 UTC,2024-04-19 19:32:31.490093 UTC,,2,2024-04-19 14:30:31.490093 UTC
54271,43536,Shipped,2024-04-19 12:20:57.254030 UTC,2024-04-21 20:26:57.254030 UTC,,1,2024-04-19 12:20:57.254030 UTC
60203,48217,Shipped,2024-04-19 01:45:58.276609 UTC,2024-04-20 01:37:58.276609 UTC,,2,2024-04-19 01:45:58.276609 UTC
62705,50240,Shipped,2024-04-19 12:26:50.767835 UTC,2024-04-20 02:52:50.767835 UTC,,1,2024-04-19 12:26:50.767835 UTC
66441,53156,Shipped,2024-04-19 09:25:07.796350 UTC,2024-04-19 23:29:07.796350 UTC,,2,2024-04-19 09:25:07.796350 UTC
66476,53183,Shipped,2024-04-19 02:11:08.494247 UTC,2024-04-20 19:30:08.494247 UTC,,1,2024-04-19 02:11:08.494247 UTC
67247,53823,Shipped,2024-04-19 10:32:25.083685 UTC,2024-04-21 06:47:25.083685 UTC,,1,2024-04-19 10:32:25.083685 UTC
67341,53893,Shipped,2024-04-19 14:37:26.867214 UTC,2024-04-20 08:09:26.867214 UTC,,1,2024-04-19 14:37:26.867214 UTC
68589,54884,Shipped,2024-04-19 13:34:52.410784 UTC,2024-04-19 23:42:52.410784 UTC,,2,2024-04-19 13:34:52.410784 UTC
70190,56140,Shipped,2024-04-19 10:55:00.000000 UTC,2024-04-21 05:27:00.000000 UTC,,2,2024-04-19 10:55:00.000000 UTC
72098,57674,Shipped,2024-04-19 04:33:27.653860 UTC,2024-04-20 06:21:27.653860 UTC,,1,2024-04-19 04:33:27.653860 UTC
72411,57920,Shipped,2024-04-19 18:30:34.137039 UTC,2024-04-20 05:04:34.137039 UTC,,1,2024-04-19 18:30:34.137039 UTC
73714,59004,Shipped,2024-04-19 08:20:02.359196 UTC,2024-04-19 14:22:02.359196 UTC,,1,2024-04-19 08:20:02.359196 UTC
75247,60201,Shipped,2024-04-19 06:05:33.347095 UTC,2024-04-21 03:22:33.347095 UTC,,1,2024-04-19 06:05:33.347095 UTC
75248,60201,Shipped,2024-04-19 06:05:33.347095 UTC,2024-04-19 22:20:33.347095 UTC,,1,2024-04-19 06:05:33.347095 UTC
76164,60925,Shipped,2024-04-19 06:27:52.176918 UTC,2024-04-22 04:52:52.176918 UTC,,4,2024-04-19 06:27:52.176918 UTC
78990,63141,Shipped,2024-04-19 01:17:50.269744 UTC,2024-04-19 10:07:50.269744 UTC,,1,2024-04-19 01:17:50.269744 UTC
80006,63941,Shipped,2024-04-19 06:45:10.887276 UTC,2024-04-19 20:38:10.887276 UTC,,3,2024-04-19 06:45:10.887276 UTC
80007,63941,Shipped,2024-04-19 06:45:10.887276 UTC,2024-04-21 17:47:10.887276 UTC,,1,2024-04-19 06:45:10.887276 UTC
80942,64699,Shipped,2024-04-19 03:02:30.481315 UTC,2024-04-21 00:33:30.481315 UTC,,1,2024-04-19 03:02:30.481315 UTC
81592,65250,Shipped,2024-04-19 15:30:44.591472 UTC,2024-04-21 06:25:44.591472 UTC,,1,2024-04-19 15:30:44.591472 UTC
85153,68125,Shipped,2024-04-19 05:34:59.346232 UTC,2024-04-21 10:16:59.346232 UTC,,2,2024-04-19 05:34:59.346232 UTC
89138,71327,Shipped,2024-04-19 16:09:00.000000 UTC,2024-04-22 04:51:00.000000 UTC,,1,2024-04-19 16:09:00.000000 UTC
90715,72558,Shipped,2024-04-19 07:32:53.730120 UTC,2024-04-22 06:45:53.730120 UTC,,2,2024-04-19 07:32:53.730120 UTC
90795,72616,Shipped,2024-04-19 07:33:55.182576 UTC,2024-04-20 07:45:55.182576 UTC,,1,2024-04-19 07:33:55.182576 UTC
91377,73079,Shipped,2024-04-19 00:50:07.135273 UTC,2024-04-20 10:12:07.135273 UTC,,1,2024-04-19 00:50:07.135273 UTC
91880,73491,Shipped,2024-04-19 16:37:17.747005 UTC,2024-04-20 20:27:17.747005 UTC,,1,2024-04-19 16:37:17.747005 UTC
97010,77596,Shipped,2024-04-19 06:55:03.905706 UTC,2024-04-19 15:58:03.905706 UTC,,2,2024-04-19 06:55:03.905706 UTC
98053,78456,Shipped,2024-04-19 00:21:00.000000 UTC,2024-04-20 17:15:00.000000 UTC,,1,2024-04-19 00:21:00.000000 UTC
98163,78546,Shipped,2024-04-19 14:10:28.438975 UTC,2024-04-20 16:01:28.438975 UTC,,1,2024-04-19 14:10:28.438975 UTC
104847,83974,Shipped,2024-04-19 08:30:00.000000 UTC,2024-04-21 14:16:00.000000 UTC,,2,2024-04-19 08:30:00.000000 UTC
104906,84023,Shipped,2024-04-19 09:06:49.777703 UTC,2024-04-19 20:13:49.777703 UTC,,2,2024-04-19 09:06:49.777703 UTC
105863,84812,Shipped,2024-04-19 03:38:10.114149 UTC,2024-04-20 04:01:10.114149 UTC,,2,2024-04-19 03:38:10.114149 UTC
106422,85251,Shipped,2024-04-19 17:39:21.330511 UTC,2024-04-21 21:34:21.330511 UTC,,1,2024-04-19 17:39:21.330511 UTC
106423,85251,Shipped,2024-04-19 17:39:21.330511 UTC,2024-04-22 16:04:21.330511 UTC,,1,2024-04-19 17:39:21.330511 UTC
106668,85445,Shipped,2024-04-19 04:10:26.256186 UTC,2024-04-21 07:24:26.256186 UTC,,1,2024-04-19 04:10:26.256186 UTC
107142,85800,Shipped,2024-04-19 15:41:35.472086 UTC,2024-04-22 05:12:35.472086 UTC,,1,2024-04-19 15:41:35.472086 UTC
109492,87647,Shipped,2024-04-19 06:02:00.000000 UTC,2024-04-21 09:29:00.000000 UTC,,1,2024-04-19 06:02:00.000000 UTC
112421,90037,Shipped,2024-04-19 11:10:26.907464 UTC,2024-04-21 22:00:26.907464 UTC,,3,2024-04-19 11:10:26.907464 UTC
112786,90338,Shipped,2024-04-19 01:58:34.758723 UTC,2024-04-19 05:08:34.758723 UTC,,1,2024-04-19 01:58:34.758723 UTC
114044,91361,Shipped,2024-04-19 04:47:01.206934 UTC,2024-04-21 01:58:01.206934 UTC,,1,2024-04-19 04:47:01.206934 UTC
115130,92258,Shipped,2024-04-19 09:13:00.000000 UTC,2024-04-20 23:41:00.000000 UTC,,1,2024-04-19 09:13:00.000000 UTC
117822,94446,Shipped,2024-04-19 18:15:20.921918 UTC,2024-04-22 09:29:20.921918 UTC,,1,2024-04-19 18:15:20.921918 UTC
120617,96699,Shipped,2024-04-19 02:34:22.221638 UTC,2024-04-20 04:27:22.221638 UTC,,2,2024-04-19 02:34:22.221638 UTC
121047,97043,Shipped,2024-04-19 05:13:31.411983 UTC,2024-04-20 07:37:31.411983 UTC,,4,2024-04-19 05:13:31.411983 UTC
121220,97190,Shipped,2024-04-19 00:32:00.000000 UTC,2024-04-19 01:40:00.000000 UTC,,1,2024-04-19 00:32:00.000000 UTC
122762,98398,Shipped,2024-04-19 05:46:06.271566 UTC,2024-04-20 22:48:06.271566 UTC,,1,2024-04-19 05:46:06.271566 UTC
123426,98956,Shipped,2024-04-19 10:57:20.610784 UTC,2024-04-21 22:30:20.610784 UTC,,1,2024-04-19 10:57:20.610784 UTC
124290,99660,Shipped,2024-04-19 12:08:38.653657 UTC,2024-04-21 06:08:38.653657 UTC,,1,2024-04-19 12:08:38.653657 UTC